id,price,price_display,frequency,property_type,bedrooms,bathrooms,address,summary,property_url,contact_url,branch,branch_id,added_or_reduced,first_visible_date,let_type,postcode,search_date,letting_details,property_size_sqft,property_size_sqm,scraping_success,scraping_error
165797582,1500,"£1,500 pcm",monthly,Flat,1,1.0,"Barking Road, Plaistow, E13","SPACIOUS 1 BEDROOM GROUND FLOOR FLAT - DOUBLE BEDROOM - SEPARATE RECEPTION ROOM - KITCHEN DINER - CLOSE TO PLAISTOW AND UPTON PARK STATION - READY TO MOVE - £1,500 PCM",https://www.rightmove.co.uk/properties/165797582#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=165797582,"ARQ HOMES, East Ham",82585,Added on 15/08/2025,2025-08-15T13:35:32Z,,E13,2025-10-15T18:17:09.444066,"{'let available date': 'Now', 'deposit': '£1,730A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': '12 months', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",,,True,
167913068,1500,"£1,500 pcm",monthly,Flat,1,1.0,"Blanchedowne, Camberwell","Beautifully presented and thoughtfully designed, this charming ground-floor studio offers a stylish and comfortable living space. Boasting a modern interior throughout, the property is move-in ready and designed to make the most of every inch of space The main studio room is bright and welcoming...",https://www.rightmove.co.uk/properties/167913068#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167913068,"Dexters, East Dulwich",255212,Reduced today,2025-10-07T13:48:31Z,,,2025-10-15T18:17:09.444179,"{'let available date': 'Ask agent', 'deposit': '£1,846A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",,,True,
168223658,1200,"£1,200 pcm",monthly,House,1,1.0,"Troutbeck Road, London, SE14","BILLS INCLUDED! Room 3, first floor with private ensuite shower room. A lovely double bedroom on the first floor, that has its own ensuite shower room. The shower room is a modern space and has a nice size cubicle, vanity wash basin and w.c.",https://www.rightmove.co.uk/properties/168223658#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168223658,"Leaders Lettings, Forest Hill",37163,Reduced today,2025-10-15T17:09:52Z,,SE14,2025-10-15T18:17:09.444187,"{'let available date': '04/11/2025', 'deposit': 'Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",,,True,
167615594,1450,"£1,450 pcm",monthly,Flat,1,1.0,"St Johns Park, Blackheath, SE3","** WALK THROUGH VIDEO ** Available NOW FURNISHED or UNFURNISHED, Ideal for sole occupation. Studio apartment on the first floor flat. The flat has its own front door and access to the communal rear garden with bike storage, off street limited parking or parking on road via residents permit.",https://www.rightmove.co.uk/properties/167615594#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167615594,"Your London, Greenwich",89638,Reduced today,2025-09-30T14:24:38Z,,SE3,2025-10-15T18:17:09.444192,"{'let available date': 'Now', 'deposit': 'Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished or unfurnished, landlord is flexible', 'council tax': 'Ask agent'}",,,True,
167303591,1500,"£1,500 pcm",monthly,Flat,1,1.0,"Vandome Close, London E16","A large and modernized one double bedroom apartment spanning approximately 520 square feet and is conveniently located with just a 4 minute walk to Custom House DLR Station, and close to Western Gateway, and EXCEL. This spacious one double bedroom is based on the second floor and boasts a lar...",https://www.rightmove.co.uk/properties/167303591#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167303591,"BPS London, London",95999,Reduced today,2025-09-23T11:55:36Z,,E16,2025-10-15T18:17:09.444196,"{'let available date': 'Now', 'deposit': '£1,730A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",,,True,
168210467,1400,"£1,400 pcm",monthly,Flat,1,1.0,"Abbey Lane, LONDON",One Bedroom Flat - Available now. This charming 1-bedroom flat features a separate kitchen and private allocated parking — perfect for your convenience,https://www.rightmove.co.uk/properties/168210467#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168210467,"haart, Stratford - Lettings",134429,Added today,2025-10-15T15:09:04Z,,,2025-10-15T18:17:09.444200,"{'let available date': '27/10/2025', 'deposit': 'Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Part furnished', 'council tax': 'Ask agent'}",,,True,
167650712,1450,"£1,450 pcm",monthly,Apartment,1,1.0,"Rushey Green, London, SE6","No Deposit Option Available for Tenants. A fantastic one bedroom flat, situated in central Catford. The property comprises a large lounge opening onto a separate fitted kitchen, a spacious double bedroom with ample room for storage and a modern bathroom. Further benefits inc...",https://www.rightmove.co.uk/properties/167650712#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167650712,"Stirling Ackroyd Lettings, Brixton",48330,Reduced today,2025-10-01T10:23:53Z,,SE6,2025-10-15T18:17:09.444203,"{'let available date': '04/12/2025', 'deposit': '£1,673A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': '12 months', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",,,True,
168209354,1500,"£1,500 pcm",monthly,Flat,1,1.0,"Norwood Road, Herne Hill",Stunning apartment with gallery style bedroom. Spacious open plan living area. Parking. Close to Herne Hill Station.,https://www.rightmove.co.uk/properties/168209354#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168209354,"Credential, Tooting",64891,Added today,2025-10-15T14:55:09Z,,,2025-10-15T18:17:09.444210,"{'let available date': '06/12/2025', 'deposit': '£1,730A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Part furnished', 'council tax': 'Ask agent'}",,,True,
95816894,1450,"£1,450 pcm",monthly,Apartment,1,1.0,"Pullman Court, Streatham Hill, London, SW2","A one bedroom purpose built flat in a Grade II listed modernist block on Streatham Hill. The property benefits from having new secondary glazing, new electrical heaters and is ideally placed for easy access to Brixton, Balham, Clapham and Tulse Hill.",https://www.rightmove.co.uk/properties/95816894#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=95816894,"Winkworth, Streatham",34334,Added today,2020-08-07T22:10:43Z,,SW2,2025-10-15T18:17:09.444213,"{'let available date': '17/12/2025', 'deposit': '£0A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': '12 months', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",442.0,41.0,True,
168193919,1300,"£1,300 pcm",monthly,Maisonette,1,1.0,"Catford Hill, Catford, SE6",A UNIQUE OPPORTUNITY TO RENT THIS ONE DOUBLE BEDROOM FIRST AND SECOND (TOP) FLOOR MAISONETTE GREAT FOR CATFORD STATION. AN EARLY VIEWING IS ADVISED.,https://www.rightmove.co.uk/properties/168193919#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168193919,"Key Property Consultants, Welling",275849,Added today,2025-10-15T11:34:58Z,,SE6,2025-10-15T18:17:09.444217,"{'let available date': '25/10/2025', 'deposit': '£1,500A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
167848610,1500,"£1,500 pcm",monthly,Apartment,1,1.0,"Goodwin Close, London SE16 3TL","ENS Property Group are delighted to offer you this ground floor apartment located in a quiet cul-de-sac. Offered Furnished and available now. EPC band C. The property is well presented throughout, set on the ground floor, with spacious bedroom with large wardrobe, open-plan kitchen and family bat...",https://www.rightmove.co.uk/properties/167848610#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167848610,"ENS Property Group Ltd, London",247784,Reduced today,2025-10-06T12:13:37Z,,SE16,2025-10-15T18:17:09.444220,"{'let available date': 'Now', 'deposit': '£1,730A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",,,True,
87325095,1450,"£1,450 pcm",monthly,Apartment,1,1.0,"Fishguard Way, E16","Available to move into now is this well presented one bedroom ground floor apartment in the popular Galleons Lock Development. Internally the property boasts a spacious open plan living room and kitchen, large bedroom with en-suite bathroom and further guest WC. The property further benefits from...",https://www.rightmove.co.uk/properties/87325095#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=87325095,"Spencer James Residential, London",283697,Added yesterday,2025-10-14T18:04:40Z,,E16,2025-10-15T18:17:09.444223,"{'let available date': 'Now', 'deposit': 'Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",,,True,
167279798,1450,"£1,450 pcm",monthly,Flat,1,1.0,"New Barn Street, Plaistow, E13","This well-presented one-bedroom ground floor conversion flat is available to rent on New Barn Street, Plaistow E13. Designed with comfort and practicality in mind, the property offers a welcoming living space and the added benefit of a private garden, providing a rare opportunity to enjoy outdoor...",https://www.rightmove.co.uk/properties/167279798#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167279798,"David Daniels, Stratford Lettings",76481,Added yesterday,2025-09-22T17:26:54Z,,E13,2025-10-15T18:17:09.444226,"{'let available date': '07/11/2025', 'deposit': 'Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Ask agent', 'council tax': 'Ask agent'}",,,True,
122077037,1450,"£1,450 pcm",monthly,Flat,1,1.0,"Towerside, Wapping","A beautiful studio apartment located in the heart of Wapping. Property boasts spacious living area with fold away bed, compact kitchen and a family bathroom. Towerside located within a stone's throw from Wapping overground station",https://www.rightmove.co.uk/properties/122077037#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=122077037,"Felicity J Lord, Wapping Wall Lettings",11495,Reduced yesterday,2022-04-07T10:34:53Z,,,2025-10-15T18:17:09.444230,"{'let available date': '31/10/2025', 'deposit': '£1,673A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Ask agent', 'council tax': 'Ask agent'}",,,True,
168157121,1450,"£1,450 pcm",monthly,Apartment,1,1.0,"Channelsea House, 20 Canning Road, London, E15","One bedroom apartment in the highly desirable area of West Ham, E15. Located in the innovative development, Channelsea House. The property boasts a contemporary fitted kitchen, modern bathroom, video entry system and CCTV covering the internal and externals of the building and undergro...",https://www.rightmove.co.uk/properties/168157121#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168157121,"Ernest Brooks International, Canary Wharf",264878,Reduced yesterday,2025-10-13T14:03:06Z,,E15,2025-10-15T18:17:09.444233,"{'let available date': '03/12/2025', 'deposit': '£1,673A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Ask agent', 'council tax': 'Ask agent'}",,,True,
167440370,1500,"£1,500 pcm",monthly,Flat,1,1.0,"Hervey Road, London, SE3","Truepenny’s are delighted to offer to the market this beautifully presented one-bedroom apartment on the sought-after Hervey Road, SE3. Positioned on the second floor of an attractive period building, this charming home combines character and style with a high standard of finish throughout.",https://www.rightmove.co.uk/properties/167440370#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167440370,"Truepenny's Property Consultants, Charlton",228695,Reduced yesterday,2025-09-25T18:14:49Z,,SE3,2025-10-15T18:17:09.444236,"{'let available date': 'Now', 'deposit': '£1,903A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': '12 months', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",541.0,50.0,True,
126034367,1500,"£1,500 pcm",monthly,Flat,1,1.0,"Chardwell Close, London",**NO DEPOSIT OPTION AVAILABLE** Newly decorated Flat modern style to rent,https://www.rightmove.co.uk/properties/126034367#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=126034367,"haart, East Ham - Lettings",102560,Reduced yesterday,2024-09-25T15:50:59Z,,,2025-10-15T18:17:09.444239,"{'let available date': 'Now', 'deposit': '£1,730A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Ask agent', 'council tax': 'Ask agent'}",,,True,
81952425,1500,"£1,500 pcm",monthly,Flat,1,1.0,"Claude Road, London","A spacious one bedroom ground floor period conversion with garden. This Unfurnished home offers a spacious kitchen/diner, large reception, bathroom, toilet and a good sized double bedroom. Located close to Upton Park and Plaistow stations",https://www.rightmove.co.uk/properties/81952425#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=81952425,"Felicity J Lord, Bow Lettings",11470,Added yesterday,2021-10-05T15:44:49Z,,,2025-10-15T18:17:09.444242,"{'let available date': '01/11/2025', 'deposit': '£1,650A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Ask agent', 'council tax': 'Ask agent'}",,,True,
87302568,1450,"£1,450 pcm",monthly,Flat,1,1.0,"Milkwood Rd, London, SE24",GUARANTOR REQUIRED FOR ALL TENANTS. Smart 1 bed flat in trendy Herne hill. The apartment is unfurnished. The apartments consists of a good sized living area with a separate fully integrated kitc... ** Property Reference: 2658595 **,https://www.rightmove.co.uk/properties/87302568#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=87302568,"OpenRent, London",96668,Added yesterday,2025-10-14T12:48:31Z,,SE24,2025-10-15T18:17:09.444245,"{'let available date': 'Now', 'deposit': '£0A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
87301653,912,£912 pcm,monthly,Flat,1,1.0,"Peabody Avenue, London, SW1V",Ground floor bedsit,https://www.rightmove.co.uk/properties/87301653#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=87301653,"Peabody Trust, Peabody Trust",70470,Added yesterday,2025-10-14T12:40:17Z,,SW1V,2025-10-15T18:17:09.444248,"{'let available date': 'Ask agent', 'deposit': '£912A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
87299397,1450,"£1,450 pcm",monthly,Flat,1,1.0,"Choumert Road, Peckham, London, SE15","ZERO DEPOSIT AVAILABLE. LONG LET. Presented in excellent condition throughout, this wonderful one bedroom flat is set within a superb modern development offering ample living space, quality fixtures, separate kitchen/dining room and double bedroom.",https://www.rightmove.co.uk/properties/87299397#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=87299397,"Foxtons, Peckham",66768,Added yesterday,2025-10-14T12:08:39Z,,SE15,2025-10-15T18:17:09.444251,"{'let available date': 'Ask agent', 'deposit': '£1,674A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",477.0,44.0,True,
87294006,1500,"£1,500 pcm",monthly,Flat,1,1.0,"Poplar High Street, London, E14",Next Home Ltd are delighted to offer this charming 1 bedroom property located on the 2nd floor of this converted office block. ,https://www.rightmove.co.uk/properties/87294006#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=87294006,"Next Home Ltd, Leyton",38072,Added yesterday,2025-10-14T11:03:42Z,,E14,2025-10-15T18:17:09.444254,"{'let available date': 'Now', 'deposit': '£1,500A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished or unfurnished, landlord is flexible', 'council tax': 'Ask agent'}",,,True,
168080051,306,"£1,326 pcm",weekly,Apartment,1,1.0,"Atelier Court North, Leven Road, London, E14","Modern 1-bed apartment in Atelier Court, E14. Bright open-plan living/kitchen area, private balcony, stylish bathroom, lift access & secure entry. Moments from Langdon Park DLR & close to Canary Wharf. Ideal for professionals or couples. Book your viewing today!",https://www.rightmove.co.uk/properties/168080051#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168080051,"Sanctuary Housing, Sanctuary Housing",117370,Added on 13/10/2025,2025-10-13T17:11:21Z,,E14,2025-10-15T18:17:09.444257,"{'let available date': 'Now', 'deposit': '£1,836A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
168156167,1500,"£1,500 pcm",monthly,Apartment,1,1.0,"Berber Parade, Shooters Hill, London, SE18","Set within this popular modern development close to Hornfair Park and Woolwich Common, is this spacious one double bedroom apartment with a private balcony & off street parking. Offer furnished and available from 13th December 2025.",https://www.rightmove.co.uk/properties/168156167#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168156167,"Winkworth, Blackheath",14614,Added on 13/10/2025,2025-10-13T13:50:12Z,,SE18,2025-10-15T18:17:09.444261,"{'let available date': '13/12/2025', 'deposit': '£1,730A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
167311796,1400,"£1,400 pcm",monthly,Flat,1,1.0,"Taunton Road, London, SE12","Property Description Located on the desirable Taunton Road, this delightful one-bedroom garden flat offers a well-designed living space. The home includes a bright open-plan kitchen and dining area, a comfortable double",https://www.rightmove.co.uk/properties/167311796#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167311796,"S Stone Management, Croydon",286994,Reduced on 13/10/2025,2025-09-23T13:52:06Z,,SE12,2025-10-15T18:17:09.444266,"{'let available date': '07/11/2025', 'deposit': '£1,615A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Part furnished', 'council tax': 'Ask agent'}",,,True,
168164504,1500,"£1,500 pcm",monthly,Flat,1,1.0,"Archdale Road, East Dulwich, SE22","This one's for you if... You’re someone who thrives in the sunshine, coffee in hand, book in lap, feet up in your own private garden. Whether it’s morning rituals or golden hour wind-downs, outdoor space isn’t a nice-to-have, it’s a non-negotiable. I...",https://www.rightmove.co.uk/properties/168164504#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168164504,"Paramount, London - Lettings",62636,Added on 17/09/2025,2025-10-13T15:34:40Z,,SE22,2025-10-15T18:17:12.014626,"{'let available date': 'Now', 'deposit': '£1,730A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",382.0,35.0,True,
168018077,1400,"£1,400 pcm",monthly,Flat,1,1.0,"Baildon Street, London, SE8","Contemporary one bedroom flat within a unique development, well-located for all local amenities and transport links. Comprising of wooden flooring, gas central heating and double glazing. Also benefiting from a separate kitchen, modern shower suite, one double bedroom with built-in wardrobe and ...",https://www.rightmove.co.uk/properties/168018077#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168018077,"Keatons, Deptford",2915,Reduced on 13/10/2025,2025-10-09T10:20:03Z,,SE8,2025-10-15T18:17:12.014666,"{'let available date': 'Now', 'deposit': '£1,615A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",449.0,42.0,True,
168135293,1500,"£1,500 pcm",monthly,Flat,1,1.0,"Kingswood Road, Brixton Hill, SW2",A spacious one bedroom flat with direct access onto a shared garden. This property would be perfect for professional couple or single occupant.,https://www.rightmove.co.uk/properties/168135293#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168135293,"Jacksons Estate Agents, Clapham",99865,Added on 13/10/2025,2025-10-13T08:59:10Z,,SW2,2025-10-15T18:17:12.014675,"{'let available date': 'Ask agent', 'deposit': '£1,730A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
168132680,1450,"£1,450 pcm",monthly,Flat,1,1.0,"Salehurst Road, London, SE4","A beautifully renovated basement flat with a double bedroom with walk-in wardrobe and outside space - includes bills! Key features: Utility bills, excludes internet at £1450/month Unfurnished... ** Property Reference: 2656593 **",https://www.rightmove.co.uk/properties/168132680#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168132680,"OpenRent, London",96668,Added on 13/10/2025,2025-10-13T00:08:23Z,,SE4,2025-10-15T18:17:12.014682,"{'let available date': '25/10/2025', 'deposit': '£1,673A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
