id,price,price_display,frequency,property_type,bedrooms,bathrooms,address,summary,property_url,contact_url,branch,branch_id,added_or_reduced,first_visible_date,let_type,postcode,search_date,letting_details,property_size_sqft,property_size_sqm,scraping_success,scraping_error
168110753,1420,"£1,420 pcm",monthly,Flat,1,,"Tulse Hill, London, SW2",***ONE MONTH RENT FREE IF MOVE IN BY 31ST OCTOBER***AVAILABLE NOW***FURNISHED***GREAT LOCATION***,https://www.rightmove.co.uk/properties/168110753#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168110753,"HC-GB, South",238694,Added on 10/10/2025,2025-10-10T23:26:02Z,,SW2,2025-10-15T18:17:12.014690,"{'let available date': '17/10/2025', 'deposit': '£1,700A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': '12 months', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
168110588,1466,"£1,466 pcm",monthly,Flat,1,,"Tulse Hill, London, SW2",***ONE MONTH FREE RENT IF MOVE IN BY 31ST OCTOBER***AVAILABLE NOW***UNFURNISHED***GREAT LOCATION***,https://www.rightmove.co.uk/properties/168110588#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168110588,"HC-GB, South",238694,Added on 10/10/2025,2025-10-10T22:44:44Z,,SW2,2025-10-15T18:17:12.014699,"{'let available date': '17/10/2025', 'deposit': '£1,800A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': '12 months', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
168102146,1300,"£1,300 pcm",monthly,Flat,1,1.0,"Shooters Hill Road, London, SE3",Beautiful One Bedroom Flat on Shooters Hill Road. This unfurnished first floor flat has a lovely open plan kitchen/living area. It boast a good sized bedroom with en-suite bathroom. It is on the... ** Property Reference: 2653734 **,https://www.rightmove.co.uk/properties/168102146#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168102146,"OpenRent, London",96668,Added on 10/10/2025,2025-10-10T17:13:56Z,,SE3,2025-10-15T18:17:12.014706,"{'let available date': 'Now', 'deposit': '£1,500A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
168093854,1450,"£1,450 pcm",monthly,Apartment,1,1.0,"Norwood Road, Tulse Hill","Oaks Estate Agents are delighted to offer to the market this charming one-bedroom, first floor apartment, situated a stone’s throw from Tulse Hill station",https://www.rightmove.co.uk/properties/168093854#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168093854,"Oaks Estate Agents, Streatham Lettings",201446,Added on 10/10/2025,2025-10-10T15:53:06Z,,,2025-10-15T18:17:12.014712,"{'let available date': '17/10/2025', 'deposit': '£1,673A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
168072071,1400,"£1,400 pcm",monthly,Flat,1,1.0,"Large, Bright, Double Studio, near Gloucester Road, SW5","A large, bright double room with own bathroom, 5 minuet walk from Gloucester Road Tube station. Gas and electricity included. Ground floor studio,  with high ceilings, large Sainsbury's at end of the road.  ",https://www.rightmove.co.uk/properties/168072071#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168072071,"Bellman London Ltd, London",145976,Added on 10/10/2025,2025-10-10T11:14:42Z,,SW5,2025-10-15T18:17:12.014718,"{'let available date': 'Ask agent', 'deposit': 'Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Ask agent', 'council tax': 'Ask agent'}",,,True,
168069146,1350,"£1,350 pcm",monthly,Apartment,1,1.0,"Lower Road, London SE16 2LW","Now on the market is this second floor, one bedroom flat, ideal for single occupancy. The entire building was completely new throughout approx 6 years ago. Modern and bright with a separate shower-room. Gas central heating and double-glazing. Offered as unfurnished available from 4th November 202...",https://www.rightmove.co.uk/properties/168069146#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168069146,"ENS Property Group Ltd, London",247784,Added on 10/10/2025,2025-10-10T10:32:16Z,,SE16,2025-10-15T18:17:12.014726,"{'let available date': '04/11/2025', 'deposit': '£1,557A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
165819200,1350,"£1,350 pcm",monthly,Apartment,1,1.0,"Lewisham High Street, London, SE13",No Deposit Option Available For Tenants Stirling Ackroyd are delighted to present this newly refurbished one bedroom apartment situated on the upper floor above commercial unit which is located on the popular Lewisham High Street. The property offers a brand-new kitchen and ...,https://www.rightmove.co.uk/properties/165819200#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=165819200,"Stirling Ackroyd Lettings, West Byfleet",262121,Reduced on 10/10/2025,2025-08-15T23:15:23Z,,SE13,2025-10-15T18:17:12.014732,"{'let available date': 'Now', 'deposit': '£1,557A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': '12 months', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
167526719,1300,"£1,300 pcm",monthly,Flat,1,1.0,"Myers Lane, London, New Cross, SE14","First floor one bedroom apartment in quiet development close to South Bermondsey and New Cross Gate stations. The property offers a large and bright reception room, spacious kitchen, double bedroom and bathroom. It also benefits from off street parking. Available part furnished.",https://www.rightmove.co.uk/properties/167526719#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167526719,"Reside, New Cross",9349,Reduced on 10/10/2025,2025-09-27T14:42:13Z,,SE14,2025-10-15T18:17:12.014739,"{'let available date': '25/10/2025', 'deposit': '£1,500A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",,,True,
166624559,1300,"£1,300 pcm",monthly,Flat,1,1.0,"Ravensbourne Road, Tff 20 Ravensbourne Road, SE6","Welcome to this well-presented 1-bedroom, 1-bathroom flat, perfectly suited for first-time buyers, downsizers, or buy-to-let investors.",https://www.rightmove.co.uk/properties/166624559#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=166624559,"We Can Properties, London",216545,Reduced on 09/10/2025,2025-09-05T11:04:26Z,,SE6,2025-10-15T18:17:12.014744,"{'let available date': 'Ask agent', 'deposit': '£1,730A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': '12 months', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
168046307,1400,"£1,400 pcm",monthly,Apartment,1,1.0,"The Quarterdeck, London, E14","BRIGHT & SPACIOUS one bedroom apartment near Canary Wharf, offering west-facing views and a wealth of storage space.",https://www.rightmove.co.uk/properties/168046307#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168046307,"The Online Letting Agents Ltd, Bury St Edmunds",82831,Added on 09/10/2025,2025-10-09T16:11:51Z,,E14,2025-10-15T18:17:12.014752,"{'let available date': 'Now', 'deposit': '£1,615A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': '6 months', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",500.0,,True,
168041786,1500,"£1,500 pcm",monthly,Ground Flat,1,1.0,"Park Grove, London, E15","Available NOW!!! Email via RightMove to book your viewings Beautiful Presented Ground Floor 1 Bedroom Flat- This beautifully decorated one bedroom ground floor flat benefits a large private garden, modern kitchen, and a spacious reception room.",https://www.rightmove.co.uk/properties/168041786#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168041786,"Eastbank Studios Ltd, London - Lettings",105577,Added on 09/10/2025,2025-10-09T15:12:12Z,,E15,2025-10-15T18:17:12.014758,"{'let available date': '17/10/2025', 'deposit': 'Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished or unfurnished, landlord is flexible', 'council tax': 'Ask agent'}",,,True,
166990151,1445,"£1,445 pcm",monthly,Flat,1,1.0,"Lewisham Road, London","A stylishly decorated, one bedroom ground floor apartment. Situated in an excellent location, a 2 minute stroll to Lewisham station and an even shorter stroll to local amenities including Tescos which is literally opposite. This property boasts a bright lounge with high ceilings...",https://www.rightmove.co.uk/properties/166990151#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=166990151,"Charles Knight Estate Agents, Lewisham",279419,Reduced on 09/10/2025,2025-09-15T09:34:19Z,,,2025-10-15T18:17:12.014763,"{'let available date': 'Now', 'deposit': '£1,667A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Ask agent', 'council tax': 'Ask agent'}",,,True,
168033092,1400,"£1,400 pcm",monthly,Flat,1,1.0,"Amersham Road, New Cross, SE14",AVAILABLE NOW - FURNISHED. A light and bright apartment located within a short walk of New Cross Station and local amenities. MORE PICS TO COME,https://www.rightmove.co.uk/properties/168033092#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168033092,"Nested, Nationwide",269723,Added on 09/10/2025,2025-10-09T13:10:11Z,,SE14,2025-10-15T18:17:12.014768,"{'let available date': 'Now', 'deposit': '£1,615A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': '12 months', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",,,True,
168028388,1400,"£1,400 pcm",monthly,Flat,1,1.0,"Canning Road, London, E15","Guide Price: £1,400PCM - £1,600PCM Hunters are proud to present this beautiful one bedroom apartment in the highly desirable area of West Ham, E15. Located in the innovative development – Channelsea House, take advantage of luxury living taken to new heights. The property boasts a c...",https://www.rightmove.co.uk/properties/168028388#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168028388,"Hunters, Plaistow",107680,Added on 09/10/2025,2025-10-09T12:20:18Z,,E15,2025-10-15T18:17:12.014774,"{'let available date': 'Ask agent', 'deposit': 'Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Ask agent', 'council tax': 'Ask agent'}",,,True,
167624387,1400,"£1,400 pcm",monthly,Apartment,1,1.0,"Rushey Green, London, SE6","A smart and bright one bedroom apartment located in Catford. The station is approximately a 14 minute walk, added benefit of a entrance phone. Plenty of local amenities are nearby.",https://www.rightmove.co.uk/properties/167624387#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167624387,"Bryan & Keegan, London",102278,Reduced on 08/10/2025,2025-09-30T16:15:16Z,,SE6,2025-10-15T18:17:12.014779,"{'let available date': 'Now', 'deposit': '£1,500A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",546.0,51.0,True,
167997914,1490,"£1,490 pcm",monthly,Flat,1,1.0,"Woodvale, London, SE23","Beautiful modern one bedroom in converted 1880’s pub has conservatory room ensuite to bedroom with large skylight so is perfect for study, office or chill out snug. Newly repainted and varnished w... ** Property Reference: 2652176 **",https://www.rightmove.co.uk/properties/167997914#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167997914,"OpenRent, London",96668,Added on 08/10/2025,2025-10-08T16:27:07Z,,SE23,2025-10-15T18:17:12.014785,"{'let available date': 'Now', 'deposit': '£1,719A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished or unfurnished, landlord is flexible', 'council tax': 'Ask agent'}",,,True,
167217980,1450,"£1,450 pcm",monthly,Apartment,1,1.0,"East Dulwich Road, East Dulwich, London, SE22",This charming top floor one bedroom flat is situated in a fantastic Victorian detached house opposite Goose Green.,https://www.rightmove.co.uk/properties/167217980#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167217980,"Winkworth, Dulwich",47825,Reduced on 07/10/2025,2025-09-20T00:00:22Z,,SE22,2025-10-15T18:17:12.014798,"{'let available date': '01/11/2025', 'deposit': '£0A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Part furnished', 'council tax': 'Ask agent'}",,,True,
167706299,1400,"£1,400 pcm",monthly,Flat,1,1.0,"Knowles Hill Crescent, Lewisham",A well presented one bedroom ground floor flat offering secure courtyard parking via electronic gates just 0.4 miles to Hither Green station.,https://www.rightmove.co.uk/properties/167706299#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167706299,"Dexters, Lewisham",66897,Reduced on 07/10/2025,2025-10-02T11:53:43Z,,,2025-10-15T18:17:12.014806,"{'let available date': 'Ask agent', 'deposit': '£1,615A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
167931074,1400,"£1,400 pcm",monthly,Flat,1,1.0,"Archdale Road, East Dulwich, SE22","This one's for you if... Light, space, and simplicity come together beautifully in this Dulwich home. With wooden floors underfoot, an open-plan kitchen and living space filled with natural light, and a well-proportioned bedroom and bathroom, it’s the kind of place that feels eas...",https://www.rightmove.co.uk/properties/167931074#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167931074,"Paramount, London - Lettings",62636,Added on 07/10/2025,2025-10-07T17:06:03Z,,SE22,2025-10-15T18:17:12.014811,"{'let available date': 'Now', 'deposit': '£1,615A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",412.0,38.0,True,
167929118,1450,"£1,450 pcm",monthly,Flat,1,1.0,"Ladywell Water Tower, Brockley","A charming first floor flat in this converted water tower situated in a gated development. The flat comprises a large double bedroom, open plan kitchen / reception and a modern bathroom. The property also boasts a communal garden and off-street parking.",https://www.rightmove.co.uk/properties/167929118#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167929118,"Dexters, Lewisham",66897,Added on 07/10/2025,2025-10-07T16:47:16Z,,,2025-10-15T18:17:12.014816,"{'let available date': 'Ask agent', 'deposit': '£1,558A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
167924939,1500,"£1,500 pcm",monthly,Flat,1,0.0,"Grove Vale, London","Nestled in the vibrant area of Grove Vale, London, this charming one-bedroom flat offers a delightful blend of period features and modern comforts. Spanning an inviting 463 square feet, the property has been thoughtfully refurbished to create a warm and welcoming atmosphere. The flat boa...",https://www.rightmove.co.uk/properties/167924939#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167924939,"Hammonds, London",39003,Added on 07/10/2025,2025-10-07T15:56:33Z,,,2025-10-15T18:17:12.014822,"{'let available date': 'Now', 'deposit': '£1,730A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",463.0,43.0,True,
167923259,1450,"£1,450 pcm",monthly,Flat,1,1.0,"Crosslet Vale, London, SE10","A well presented bright and spacious one bedroom apartment in this sought after modern development, conveniently located close to transport links into Central London and Canary Wharf.",https://www.rightmove.co.uk/properties/167923259#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167923259,"Truepenny's, Greenwich",93562,Added on 07/10/2025,2025-10-07T15:39:21Z,,SE10,2025-10-15T18:17:14.434803,"{'let available date': 'Now', 'deposit': '£1,673A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
167903528,1400,"£1,400 pcm",monthly,Flat,1,1.0,"Deptford High Street, London, SE8","Charming ground floor flat on the vibrant High Street. Open-plan kitchen living area, private garden, cosy bedroom, stylish shower. Gas central heating. EPC rating C (74), council tax Band A.",https://www.rightmove.co.uk/properties/167903528#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167903528,"Kallars, London",289823,Added on 07/10/2025,2025-10-07T12:00:18Z,,SE8,2025-10-15T18:17:14.434835,"{'let available date': '22/10/2025', 'deposit': '£1,615A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': '12 months', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",431.0,40.0,True,
166724297,1400,"£1,400 pcm",monthly,Apartment,1,1.0,"Hind House, Lewisham, SE14","Newly Refurbished Studio Flat in Lewisham SE14 - Bright, Spacious, and Available Now",https://www.rightmove.co.uk/properties/166724297#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=166724297,"Holland Properties, London",36516,Reduced on 07/10/2025,2025-09-08T14:16:50Z,,SE14,2025-10-15T18:17:14.434841,"{'let available date': 'Now', 'deposit': 'Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
168004529,1500,"£1,500 pcm",monthly,Flat,1,1.0,Buchan Road London SE15,"Acorn are delighted to offer this stunning one bedroom flat to let. Perfect for a professional couple or single, the property is ideally located within a short walk of both Queens Road and Nunhead train stations. Energy Efficiency Rating - D",https://www.rightmove.co.uk/properties/168004529#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168004529,"Acorn, Peckham Rye",50692,Reduced on 07/10/2025,2025-10-08T18:03:47Z,,SE15,2025-10-15T18:17:14.434846,"{'let available date': '25/10/2025', 'deposit': '£1,731A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",479.0,45.0,True,
167891594,1300,"£1,300 pcm",monthly,Ground Flat,1,1.0,"Marlborough Lane, London, SE7",Newly refurbished and perfect for a single occupant or couple seeking modern comfort.,https://www.rightmove.co.uk/properties/167891594#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167891594,"Berkleys Property Group, London",290588,Added on 07/10/2025,2025-10-07T09:33:52Z,,SE7,2025-10-15T18:17:14.434850,"{'let available date': 'Ask agent', 'deposit': '£1,300A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': '6 months', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",,,True,
167541665,1325,"£1,325 pcm",monthly,Flat,1,1.0,"East Dulwich Grove, East Dulwich","An exceptional newly refurbished studio/room set within a charming Victorian property, just seconds from the vibrant bars, cafés, and restaurants of Lordship Lane. The studio/room has been thoughtfully designed to maximise space, comfortably accommodating a double bed, desk, dining area, and s...",https://www.rightmove.co.uk/properties/167541665#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167541665,"Dexters, East Dulwich",255212,Reduced on 06/10/2025,2025-09-29T09:20:48Z,,,2025-10-15T18:17:14.434855,"{'let available date': 'Ask agent', 'deposit': '£1,615A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Ask agent', 'council tax': 'Ask agent'}",,,True,
167846504,1350,"£1,350 pcm",monthly,Flat,1,1.0,"Lampmead Road, London, SE12","Recently Refurbished One-Bedroom Apartment Step into a stylishly updated home designed for modern living. Offered unfurnished, it’s a perfect blank canvas for you to make your own. The bright, well-proportioned living",https://www.rightmove.co.uk/properties/167846504#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167846504,"S Stone Management, Croydon",286994,Added on 06/10/2025,2025-10-06T11:47:25Z,,SE12,2025-10-15T18:17:14.434859,"{'let available date': '23/10/2025', 'deposit': '£1,557A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
167839298,1450,"£1,450 pcm",monthly,Apartment,1,1.0,"Brockley Road, SE4","Right in the hub of Crofton Park, South East London's best kept secret, this well proportioned one bedroom flat has just become available to rent.",https://www.rightmove.co.uk/properties/167839298#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167839298,"Truepenny's, Dulwich",49874,Added on 06/10/2025,2025-10-06T10:14:24Z,,SE4,2025-10-15T18:17:14.434864,"{'let available date': '16/10/2025', 'deposit': '£1,673A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
167638592,1300,"£1,300 pcm",monthly,Flat,1,1.0,"Brownhill Road, London, SE6","1 Bed Flat, Brownhill Road, SE6 We are proud to offer this delightful 1 bedroom, 1 bathroom flat in a great location. Available to move in from 13 October 2025, this property benefits from avail... ** Property Reference: 2638164 **",https://www.rightmove.co.uk/properties/167638592#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167638592,"OpenRent, London",96668,Reduced on 04/10/2025,2025-09-30T23:09:31Z,,SE6,2025-10-15T18:17:14.434868,"{'let available date': 'Now', 'deposit': '£1,300A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
