id,price,price_display,frequency,property_type,bedrooms,bathrooms,address,summary,property_url,contact_url,branch,branch_id,added_or_reduced,first_visible_date,let_type,postcode,search_date,letting_details,property_size_sqft,property_size_sqm,scraping_success,scraping_error
167799431,1475,"£1,475 pcm",monthly,Flat,1,1.0,"St. Mary Street, London, SE18","This third floor, one bedroom apartment is located in a quiet block in zone three and offers only a short walk to both Woolwich Dockyard BR and Woolwich Arsenal DLR stations. Boasting a modern bat... ** Property Reference: 2646818 **",https://www.rightmove.co.uk/properties/167799431#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167799431,"OpenRent, London",96668,Added on 04/10/2025,2025-10-04T02:06:44Z,,SE18,2025-10-15T18:17:14.434872,"{'let available date': '15/11/2025', 'deposit': '£1,475A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
167785823,1500,"£1,500 pcm",monthly,Apartment,1,1.0,"Jemotts Court, Myers Lane, SE14","This modern, one bed property is available in the quiet development, Jemotts Court. The fully furnished property opens to a spacious hallway, with the bright living area and neutral kitchen to the right, and double bedroom to the left. The property is filled with light due to the double aspect wi...",https://www.rightmove.co.uk/properties/167785823#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167785823,"Living in London, Canada Water Tube Station",55268,Added on 03/10/2025,2025-10-03T16:57:08Z,,SE14,2025-10-15T18:17:14.435114,"{'let available date': 'Now', 'deposit': '£0A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Ask agent', 'council tax': 'Ask agent'}",,,True,
167785229,1500,"£1,500 pcm",monthly,Flat,1,1.0,"Gilbert Close, Royal Herbert Pavilions, London, SE18",Larger than average ground floor apartment to let set within this popular Grade II listed development which includes use of the on site Leisure facilities and parking,https://www.rightmove.co.uk/properties/167785229#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167785229,"Kinleigh Folkard & Hayward - Lettings, Blackheath",57916,Added on 03/10/2025,2025-10-03T16:52:15Z,,SE18,2025-10-15T18:17:14.435127,"{'let available date': 'Now', 'deposit': '£1,730A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
167778560,1450,"£1,450 pcm",monthly,Flat,1,,"Barking Road, London, E13","Welcome to your dream urban residence! We are delighted to present this newly developed 1-bedroom flat located in the vibrant area of Barking E13. This stunning apartment offers a contemporary living experience in a prime location, providing the perfect blend of comfort and convenience.",https://www.rightmove.co.uk/properties/167778560#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167778560,"David Conway & Co, South Harrow - Sales",6116,Added on 03/10/2025,2025-10-03T15:37:40Z,,E13,2025-10-15T18:17:14.435131,"{'let available date': 'Ask agent', 'deposit': 'Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Ask agent', 'council tax': 'Ask agent'}",,,True,
167707613,1450,"£1,450 pcm",monthly,Flat,1,1.0,"Rye Lane, London, SE15","An expansive 1 bed apartment, complete with a generously sized separate kitchen, is now available for rent on Rye Lane in the lively heart of Peckham. This well-designed living space boasts abunda... ** Property Reference: 2618820 **",https://www.rightmove.co.uk/properties/167707613#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167707613,"OpenRent, London",96668,Added on 02/10/2025,2025-10-02T12:13:21Z,,SE15,2025-10-15T18:17:14.435134,"{'let available date': 'Now', 'deposit': '£1,673A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",,,True,
166970840,1350,"£1,350 pcm",monthly,Flat,1,1.0,"Charlton, London, SE7",Available NOW - this ONE bedroom FLAT with garden situated on the ground floor of a purpose built block. Comprising a reception which gives access to both the separate kitchen and the small garden... ** Property Reference: 2585231 **,https://www.rightmove.co.uk/properties/166970840#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=166970840,"OpenRent, London",96668,Reduced on 02/10/2025,2025-09-13T11:06:43Z,,SE7,2025-10-15T18:17:14.435145,"{'let available date': 'Now', 'deposit': '£1,557A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
166864766,1500,"£1,500 pcm",monthly,Flat,2,1.0,"Baizdon Road, London, SE3","""Cosy 2-bed flat in prime location. Bright living space, separate kitchen, private balcony. Residents' permit parking. EPC rating C (71), council tax band C.",https://www.rightmove.co.uk/properties/166864766#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=166864766,"Kallars, London",289823,Reduced on 02/10/2025,2025-09-11T10:42:12Z,,SE3,2025-10-15T18:17:14.435149,"{'let available date': 'Now', 'deposit': '£1,730A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': '12 months', 'let type': 'Long term', 'furnish type': 'Part furnished', 'council tax': 'Ask agent'}",667.0,62.0,True,
166117547,1500,"£1,500 pcm",monthly,Flat,1,1.0,"Dagmar Court, Manchester Road, London, E14","This fully refurbished one-bedroom apartment situated on the first floor of a purpose-built block, sits moments away from the bank of the river Thames. It benefits from laminated flooring, a modern interior, bright reception with space for dining, double aspect windows, gas heating, a contemporar...",https://www.rightmove.co.uk/properties/166117547#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=166117547,"Keatons, Bow",25055,Reduced on 01/10/2025,2025-08-22T16:29:07Z,,E14,2025-10-15T18:17:14.435152,"{'let available date': 'Ask agent', 'deposit': '£1,730A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",501.0,47.0,True,
167590415,1500,"£1,500 pcm",monthly,Flat,1,1.0,"Well Street, London, E9","Charming 1-bed flat in the heart of Hackney, close to London Fields & Victoria Park. Ideal for professionals or couples seeking a vibrant East London lifestyle with excellent transport links & local amenities.",https://www.rightmove.co.uk/properties/167590415#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167590415,"Oakland Estates, Barkingside",55705,Added on 30/09/2025,2025-09-30T09:29:19Z,,E9,2025-10-15T18:17:14.435154,"{'let available date': '17/10/2025', 'deposit': '£1,730A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': '12 months', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
167552708,1350,"£1,350 pcm",monthly,Flat,1,1.0,"Myers Lane,  New Cross, SE14","One bedroom apartment in modern development. Modern kitchen, fresh and sparkling bathroom, sunny reception and roomy double bedroom. Double glazing and gas central heating throughout. Midway between New Cross Gate and South Bermondsey stations with links to The City and Central London. Available ...",https://www.rightmove.co.uk/properties/167552708#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167552708,"Reside, New Cross",9349,Added on 29/09/2025,2025-09-29T12:00:03Z,,SE14,2025-10-15T18:17:14.435157,"{'let available date': 'Now', 'deposit': '£1,555A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",,,True,
167429426,1400,"£1,400 pcm",monthly,Flat,1,1.0,"Tyrwhitt Road, Brockley, London, SE4",A top floor apartment to rent in this popular converted house in a fantastic location to local amenities and train links.,https://www.rightmove.co.uk/properties/167429426#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167429426,"Kinleigh Folkard & Hayward - Lettings, Brockley",121789,Added on 25/09/2025,2025-09-25T15:30:58Z,,SE4,2025-10-15T18:17:14.435159,"{'let available date': 'Now', 'deposit': '£1,344A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
167426054,1450,"£1,450 pcm",monthly,Apartment,1,1.0,"Montem Road, London, SE23",Available NOW - This home presents a fantastic opportunity for Young Professionals as a comfortable long-term base,https://www.rightmove.co.uk/properties/167426054#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167426054,"Keller Williams Advantage, Covering South East",205682,Added on 25/09/2025,2025-09-25T14:39:43Z,,SE23,2025-10-15T18:17:14.435161,"{'let available date': 'Now', 'deposit': '£1,674A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Ask agent', 'council tax': 'Ask agent'}",,,True,
167350325,1350,"£1,350 pcm",monthly,Flat,1,,"Tower Buildings, Brewhouse Lane, London, E1W","SITUATED IN A CHARMING PERIOD BUILDING IS THIS COMPACT ONE BEDROOM UNFURNISHED TOP FLOOR FLAT. SITUATED IN A SOUGHT AFTER LOCATION CLOSE TO THE THAMES AND NOT FAR FROM WAPPING STATION. SUITABLE FOR A SINGLE TENANT. EPC RATING E. COUNCIL TAX BAND A. DAMAGES DEPOSIT £1,350.00",https://www.rightmove.co.uk/properties/167350325#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167350325,"Wade Residential, Upminster",163091,Added on 24/09/2025,2025-09-24T18:29:30Z,,E1W,2025-10-15T18:17:14.435163,"{'let available date': 'Ask agent', 'deposit': 'Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Ask agent', 'council tax': 'Ask agent'}",,,True,
166127474,1450,"£1,450 pcm",monthly,Flat,1,1.0,"Lee High Road, London, SE12","Call us now to view this charming one-bedroom garden flat. The property features a spacious open-plan kitchen and dining area, a generously sized double bedroom, and access to a private patio that leads out to a large communal garden",https://www.rightmove.co.uk/properties/166127474#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=166127474,"S Stone Management, Croydon",286994,Reduced on 23/09/2025,2025-08-22T21:07:27Z,,SE12,2025-10-15T18:17:14.435166,"{'let available date': '01/11/2025', 'deposit': '£1,673A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
156095774,1375,"£1,375 pcm",monthly,Apartment,1,1.0,"207 Trafalgar Road, London, SE10",This neatly presented one bedroom apartment along Trafalgar Road offered furnished is conveniently situated near Greenwich Town Centre.,https://www.rightmove.co.uk/properties/156095774#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=156095774,"Truepenny's, Greenwich",93562,Added on 22/09/2025,2024-12-19T16:18:03Z,,SE10,2025-10-15T18:17:14.435168,"{'let available date': '12/03/2026', 'deposit': '£1,673A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",,,True,
167262659,1400,"£1,400 pcm",monthly,Apartment,1,1.0,"Ivy Road, London, SE4","Reeds Rains are proud to present this stunning one bedroom purpose built apartment situated in the heart of Brockley.  The property boasts an expansive reception room including space for dining, a fully fitted kitchen with integrated appliances, a double bedroom to the rear and a ...",https://www.rightmove.co.uk/properties/167262659#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167262659,"Reeds Rains, Catford",46473,Added on 22/09/2025,2025-09-22T13:28:41Z,,SE4,2025-10-15T18:17:16.961002,"{'let available date': 'Now', 'deposit': '£1,150A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': '6 months', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
167240186,1500,"£1,500 pcm",monthly,Flat,1,1.0,"Brixton Hill, London, SW2",DON'T MISS OUT ON: cosy one-bedroom flat on Brixton Hill that is perfectly located between Streatham Hill station and Brixton Hill station. Available 9th of October 2025! Benefits of the property... ** Property Reference: 2651971 **,https://www.rightmove.co.uk/properties/167240186#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167240186,"OpenRent, London",96668,Added on 21/09/2025,2025-09-21T19:07:45Z,,SW2,2025-10-15T18:17:16.961039,"{'let available date': 'Now', 'deposit': '£1,500A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",,,True,
137831276,1150,"£1,150 pcm",monthly,Terraced,1,1.0,"Alloa Road, London",**ROOM TO LET - BILLS INCLUDED**,https://www.rightmove.co.uk/properties/137831276#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=137831276,"Felicity J Lord, Greenwich Lettings",77524,Reduced on 20/09/2025,2023-07-25T08:54:53Z,,,2025-10-15T18:17:16.961047,"{'let available date': 'Now', 'deposit': '£1,326A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Ask agent', 'council tax': 'Ask agent'}",,,True,
152516030,1500,"£1,500 pcm",monthly,Apartment,1,1.0,"John Williams Close, London, SE14","A superb one-bedroom flat situated in a purpose-built apartment building offering contemporary living within a central location in the sought after area of New Cross. This flat is offered in great condition throughout with a spacious reception room, fully fitted kitchen and a genuine double room....",https://www.rightmove.co.uk/properties/152516030#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=152516030,"Winkworth, New Cross",269888,Added on 15/09/2025,2024-09-16T18:45:19Z,,SE14,2025-10-15T18:17:16.961059,"{'let available date': '10/11/2025', 'deposit': '£0A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': '12 months', 'let type': 'Long term', 'furnish type': 'Ask agent', 'council tax': 'Ask agent'}",,,True,
167435159,1214,"£1,214 pcm",monthly,Flat,1,0.0,"Finborough Road, Earls Court, London, SW10","ZERO DEPOSIT AVAILABLE. LONG LET. Delightful studio in central Earls Court featuring a bright modern decor, small kitchen area, communal bathroom and located just a couple minutes away from Earls Court high street.",https://www.rightmove.co.uk/properties/167435159#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167435159,"Foxtons, Earls Court",108515,Added on 10/09/2025,2025-09-25T16:49:48Z,,SW10,2025-10-15T18:17:16.961085,"{'let available date': 'Ask agent', 'deposit': '£1,400A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",142.0,13.0,True,
166826654,1450,"£1,450 pcm",monthly,Flat,1,1.0,Baildon Street,One bed apartment,https://www.rightmove.co.uk/properties/166826654#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=166826654,"Valley Homes, Coulsden",293618,Added on 10/09/2025,2025-09-10T13:28:44Z,,,2025-10-15T18:17:16.961094,"{'let available date': 'Now', 'deposit': '£1,673A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': '12 months', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",463.0,43.0,True,
166821287,1450,"£1,450 pcm",monthly,Apartment,1,1.0,"Lee High Road, Lewisham, London, SE12","Residential Links presents this charming one-bedroom apartment on Lee High Road. Featuring a double bedroom with walk-in wardrobe, open-plan kitchen/lounge, modern shower room, communal garden, and close proximity to Lee Station. Furnished and ready to move in!",https://www.rightmove.co.uk/properties/166821287#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=166821287,"Residential Links, London",289685,Added on 10/09/2025,2025-09-10T12:14:27Z,,SE12,2025-10-15T18:17:16.961099,"{'let available date': 'Now', 'deposit': '£1,670A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",,,True,
166819613,1500,"£1,500 pcm",monthly,Flat,1,1.0,"Dewberry Street, Poplar, London, E14","LONG LET. A cozy 1-bedroom flat in Dewberry Street, E14 0RN featuring a bright living room, a well-equipped kitchen, a comfortable bedroom, and a clean bathroom.",https://www.rightmove.co.uk/properties/166819613#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=166819613,"Foxtons, Wapping",111056,Added on 05/09/2025,2025-09-10T11:49:51Z,,E14,2025-10-15T18:17:16.961105,"{'let available date': 'Ask agent', 'deposit': '£1,731A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",428.0,40.0,True,
127088078,1500,"£1,500 pcm",monthly,Flat,1,1.0,"Norwood Road, London, SE24","1 bedroom flat located on the 3rd floor. Separate kitchen & living room, one double bedroom. Furnished or unfurnished. Available immediately.",https://www.rightmove.co.uk/properties/127088078#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=127088078,"Milegate, London",123322,Added on 05/09/2025,2022-09-15T01:35:18Z,,SE24,2025-10-15T18:17:16.961112,"{'let available date': 'Ask agent', 'deposit': '£1,730A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished or unfurnished, landlord is flexible', 'council tax': 'Ask agent'}",,,True,
166595426,1450,"£1,450 pcm",monthly,Flat,1,,"Barking Road, London, E13","Welcome to Francis House, a charming property located in the heart of London. This delightful apartment, situated at 760-762 Barking Road, offers a perfect blend of comfort and convenience.",https://www.rightmove.co.uk/properties/166595426#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=166595426,"David Conway & Co, South Harrow - Sales",6116,Added on 04/09/2025,2025-09-04T15:47:10Z,,E13,2025-10-15T18:17:16.961118,"{'let available date': 'Ask agent', 'deposit': 'Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Ask agent', 'council tax': 'Ask agent'}",,,True,
166594970,1450,"£1,450 pcm",monthly,Flat,1,,"Barking Road, London, E13","Welcome to Francis House, a charming property located in the heart of London. This delightful apartment, situated at 760-762 Barking Road, offers a perfect blend of comfort and convenience.",https://www.rightmove.co.uk/properties/166594970#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=166594970,"David Conway & Co, South Harrow - Sales",6116,Added on 04/09/2025,2025-09-04T15:40:52Z,,E13,2025-10-15T18:17:16.961125,"{'let available date': 'Ask agent', 'deposit': 'Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Ask agent', 'council tax': 'Ask agent'}",,,True,
166570415,1220,"£1,220 pcm",monthly,Flat,1,,"Blenheim Grove, London, SE15","2nd floor 1 Bedroom Flat, property doesn't have a lift, has electric heating.Property has a number of supermarket under a 15 minute walk, the local bus route and Peckham Rye train station are a 2 minute walk, Warwick Gardens and Peckham Rye Park & Common are also under a 10 minute walk.",https://www.rightmove.co.uk/properties/166570415#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=166570415,"Metropolitan Housing, North",106510,Added on 04/09/2025,2025-09-04T10:10:23Z,,SE15,2025-10-15T18:17:16.961131,"{'let available date': 'Ask agent', 'deposit': '£1,220A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
166029857,1500,"£1,500 pcm",monthly,Apartment,1,1.0,"Armoury Road, London","A purpose built one bedroom apartment excellently located within this sought after development within easy reach of Lewisham Station (for train, DLR and bus services). Living room * Fitted Kitchen * Double bedroom * Bathroom * Resident controlled parking *",https://www.rightmove.co.uk/properties/166029857#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=166029857,"London Key, Blackheath",161585,Added on 20/08/2025,2025-08-20T18:20:06Z,,,2025-10-15T18:17:16.961138,"{'let available date': 'Ask agent', 'deposit': 'Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",,,True,
165110051,1000,"£1,000 pcm",monthly,Terraced,1,1.0,"Stothard Street, London",Superb room to rent in a mid Terraced House,https://www.rightmove.co.uk/properties/165110051#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=165110051,"Felicity J Lord, Wapping Wall Lettings",11495,Added on 30/07/2025,2025-07-30T09:32:35Z,,,2025-10-15T18:17:16.961151,"{'let available date': 'Now', 'deposit': '£1,100A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Ask agent', 'council tax': 'Ask agent'}",,,True,
165450857,1450,"£1,450 pcm",monthly,Flat,1,,"Barking Road, London, E13","Welcome to Francis House, a charming property located in the heart of London. This delightful apartment, situated at 760-762 Barking Road, offers a perfect blend of comfort and convenience.",https://www.rightmove.co.uk/properties/165450857#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=165450857,"David Conway & Co, South Harrow - Sales",6116,Added on 16/07/2025,2025-08-07T09:42:57Z,,E13,2025-10-15T18:17:16.961157,"{'let available date': 'Ask agent', 'deposit': 'Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Ask agent', 'council tax': 'Ask agent'}",,,True,
160874993,1400,"£1,400 pcm",monthly,Flat,1,1.0,"Trafalgar Avenue, London, SE15",We are proud to present to the lettings market this beautiful 1 bedroom flat in characteristic Victorian terrace,https://www.rightmove.co.uk/properties/160874993#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=160874993,"ROCKWELL GREEN PROPERTIES LIMITED, London",288347,Reduced on 28/04/2025,2025-04-18T10:06:53Z,,SE15,2025-10-15T18:17:16.961163,"{'let available date': 'Now', 'deposit': '£1,400A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read moreaboutdepositin our glossary page.', 'min. tenancy': '6 months', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",550.0,51.0,True,
