id,price,price_display,frequency,property_type,bedrooms,bathrooms,address,summary,property_url,contact_url,branch,branch_id,added_or_reduced,first_visible_date,let_type,postcode,search_date,letting_details,property_size_sqft,property_size_sqm,scraping_success,scraping_error,coordinates,distance_to_center_km,price_score,location_score,size_score,overall_score
87299397,1450,"£1,450 pcm",monthly,Flat,1,1.0,"Choumert Road, Peckham, London, SE15","ZERO DEPOSIT AVAILABLE. LONG LET. Presented in excellent condition throughout, this wonderful one bedroom flat is set within a superb modern development offering ample living space, quality fixtures, separate kitchen/dining room and double bedroom.",https://www.rightmove.co.uk/properties/87299397#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=87299397,"Foxtons, Peckham",66768,Added yesterday,2025-10-14T12:08:39Z,,SE15,2025-10-15T18:49:30.583872,"{'let available date': 'Ask agent', 'deposit': '£1,674', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",477.0,44.0,True,,"(51.4681258, -0.0679604)",6.077813676810385,78.88888888888889,87.84437264637923,44.0,75.49
167903633,1350,"£1,350 pcm",monthly,Flat,1,1.0,"Haydons Road, Wimbledon, London","This newly refurbished ground flat in Wimbledon, London is a stunning property that offers modern living in a highly sought-after area. The flat features one spacious bedroom, a stylish bathroom, and a cozy living area that opens up to a small patio, perfect for enjoying your morning coffee or ho...",https://www.rightmove.co.uk/properties/167903633#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167903633,"Sharpes Estates Ltd, Colliers Wood",5353,Reduced yesterday,2025-10-07T12:01:05Z,,,2025-10-15T18:49:28.011641,"{'let available date': 'Now', 'deposit': '£1,557', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",560.0,52.0,True,,"(51.4253627, -0.1883425)",10.126775135221884,81.11111111111111,79.74644972955623,52.0,74.74
168164504,1500,"£1,500 pcm",monthly,Flat,1,1.0,"Archdale Road, East Dulwich, SE22","This one's for you if... You’re someone who thrives in the sunshine, coffee in hand, book in lap, feet up in your own private garden. Whether it’s morning rituals or golden hour wind-downs, outdoor space isn’t a nice-to-have, it’s a non-negotiable. I...",https://www.rightmove.co.uk/properties/168164504#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168164504,"Paramount, London - Lettings",62636,Added on 17/09/2025,2025-10-13T15:34:40Z,,SE22,2025-10-15T18:49:33.363149,"{'let available date': 'Now', 'deposit': '£1,730', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",382.0,35.0,True,,"(51.4584829, -0.0732269)",6.688777221381762,77.77777777777779,86.62244555723647,35.0,72.76
87310233,1450,"£1,450 pcm",monthly,Flat,1,1.0,"Capworth Street, Leyton","** WELL PRESENTED FIRST FLOOR APARTMENT IN SOUGHT AFTER AREA IN LEYTON. MODERN FINISH THROUGHOUT. AVAILABLE NOW ** OC Homes are delighted to offer to the Lettings market, this spacious, modern one bedroom apartment, in a highly desirable area of Leyton. Situated in a prime location, with...",https://www.rightmove.co.uk/properties/87310233#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=87310233,"OC Homes, Leyton",71060,Added yesterday,2025-10-14T14:37:06Z,,,2025-10-15T18:49:28.011691,"{'let available date': '20/10/2025', 'deposit': '£1,673', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",480.0,45.0,True,,"(51.5689112, -0.0207158)",10.038436933859339,78.88888888888889,79.92312613228133,45.0,72.52
167440370,1500,"£1,500 pcm",monthly,Flat,1,1.0,"Hervey Road, London, SE3","Truepenny’s are delighted to offer to the market this beautifully presented one-bedroom apartment on the sought-after Hervey Road, SE3. Positioned on the second floor of an attractive period building, this charming home combines character and style with a high standard of finish throughout.",https://www.rightmove.co.uk/properties/167440370#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167440370,"Truepenny's Property Consultants, Charlton",228695,Reduced yesterday,2025-09-25T18:14:49Z,,SE3,2025-10-15T18:49:30.583842,"{'let available date': 'Now', 'deposit': '£1,903', 'min. tenancy': '12 months', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",541.0,50.0,True,,"(51.4737316, 0.0276065)",11.437843035305741,77.77777777777779,77.12431392938852,50.0,71.96
168022583,1500,"£1,500 pcm",monthly,Apartment,1,1.0,"Stirling Close, London, SW16",Newly Refurbished One Bedroom Apartment ,https://www.rightmove.co.uk/properties/168022583#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168022583,"SLM Estate Agency, London",291020,Added on 09/10/2025,2025-10-09T11:16:43Z,,SW16,2025-10-15T18:49:43.835083,"{'let available date': 'Ask agent', 'deposit': 'Ask agent', 'min. tenancy': '12 months', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",507.0,47.12,True,,"(51.4107862, -0.1400552)",10.861399216394753,77.77777777777779,78.2772015672105,47.12,71.85
166461398,1500,"£1,500 pcm",monthly,Flat,1,1.0,"Hopkins Road, Leyton E10","1 Bedroom First Floor Flat - Hopkins Road, Leyton E10",https://www.rightmove.co.uk/properties/166461398#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=166461398,"In Estates, London",38897,Reduced on 10/10/2025,2025-09-01T17:56:19Z,,E10,2025-10-15T18:49:38.504374,"{'let available date': '27/10/2025', 'deposit': '£1,730', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Part furnished', 'council tax': 'Ask agent'}",,46.0,True,,"(51.571223, -0.0115896)",10.682030272826704,77.77777777777779,78.63593945434658,46.0,71.77
168188246,1450,"£1,450 pcm",monthly,Apartment,1,1.0,"Goldsmith Road, Leyton","Petty Son and Prestwich are delighted to offer for rent this spacious one bedroom ground floor flat that has been recently refurbished. Located on the popular Goldsmith Road, with great access to Leyton underground station (0.5miles).",https://www.rightmove.co.uk/properties/168188246#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168188246,"Petty Son & Prestwich Ltd, London",70202,Added today,2025-10-15T10:29:38Z,,,2025-10-15T18:49:25.586964,"{'let available date': '08/11/2025', 'deposit': '£1,673', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",437.0,41.0,True,,"(51.5653046, -0.0161817)",10.013539765308973,78.88888888888889,79.97292046938205,41.0,71.74
167991914,1500,"£1,500 pcm",monthly,Flat,1,1.0,"Dawlish Road, Leyton E10",ALLEN DAVIES are delighted to offer FOR RENT a ONE BEDROOM first floor flat. The property has been RECENTLY REFURBISHED throughout by the present owner and is AVAILABLE NOW. The property is situated close to the popular FRANCIS ROAD AREA and convenient for both BUS and UNDERGROUND.,https://www.rightmove.co.uk/properties/167991914#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167991914,"Allen Davies & Co, Leyton",6944,Added on 08/10/2025,2025-10-08T15:15:06Z,,E10,2025-10-15T18:49:35.769194,"{'let available date': 'Now', 'deposit': '£1,730', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",474.0,44.0,True,,"(51.5645842, -0.0086134)",10.375604742200233,77.77777777777779,79.24879051559954,44.0,71.61
18832358,1400,"£1,400 pcm",monthly,Flat,2,1.0,"Baker Street,Enfield,EN1",WHOLE TOP FLOOR - large two-bedroom unfurnished apartment situated above a public house. Two double bedrooms. Small kitchen with cooker and fridge freezer. Use of pub car park for one car (when available). No pets. No smokers. No children. Available November.,https://www.rightmove.co.uk/properties/18832358#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=18832358,"County Lettings Ware Ltd, Ware",44054,Added yesterday,2008-01-10T15:17:49Z,,EN1,2025-10-15T18:49:28.011671,"{'let available date': 'Ask agent', 'deposit': 'Ask agent', 'min. tenancy': '12 months', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",710.0,66.0,True,,"(51.665132, -0.0742126)",17.8588314940472,80.0,64.2823370119056,66.0,70.91
167779664,1300,"£1,300 pcm",monthly,Flat,1,1.0,"Middle Park Avenue, London, SE9","Located in the heart of Mottingham, this one-bedroom apartment at Middle Park Avenue offers a wonderful opportunity to live in a well-connected and vibrant part of London. The property is beautifully finished throughout, making it an ideal home for a single professional or a couple...",https://www.rightmove.co.uk/properties/167779664#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167779664,"Cockburn Estate Agents, New Eltham",124243,Reduced today,2025-10-03T15:50:59Z,,SE9,2025-10-15T18:49:25.586905,"{'let available date': 'Now', 'deposit': '£1,500', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",501.0,47.0,True,,"(51.4412741, 0.0472564)",14.243299177114519,82.22222222222221,71.51340164577095,47.0,70.89
87295767,1450,"£1,450 pcm",monthly,Ground Flat,1,1.0,"Kingston Road, London",Newly Refurbished Double Bedroom Ground Floor Flat for Rent Price: £1450pcm,https://www.rightmove.co.uk/properties/87295767#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=87295767,"Sharpes Estates Ltd, Colliers Wood",5353,Reduced yesterday,2025-10-14T11:26:03Z,,,2025-10-15T18:49:30.583880,"{'let available date': 'Now', 'deposit': '£1,673', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",506.0,47.0,True,,"(51.4096573, -0.2267923)",12.941615951769972,78.88888888888889,74.11676809646005,47.0,70.6
167633273,1500,"£1,500 pcm",monthly,Apartment,1,1.0,"Lordship Lane, London, N22","Bright & airy spacious self contained private 1-bedroom flat with private garden within a 5 minute walk to Wood Green Underground Station, local shops and amenities and Wood Green Town Centre with its Cinema complex, restaurants, library and bars. Bus stop outside the property with journeys direc...",https://www.rightmove.co.uk/properties/167633273#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167633273,"Mortimer Surveyors, London",265268,Added on 30/09/2025,2025-09-30T17:41:16Z,,N22,2025-10-15T18:49:43.834954,"{'let available date': 'Now', 'deposit': '£1,730', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished or unfurnished, landlord is flexible', 'council tax': 'Ask agent'}",388.0,36.0,True,,"(51.5975186, -0.1077501)",10.043425478592404,77.77777777777779,79.91314904281519,36.0,70.28
168088427,1460,"£1,460 pcm",monthly,Flat,1,1.0,"Yeoman House, 63 Croydon Road, London","We are proud to offer a luxurious living in the heart of Penge. Introducing a pinnacle of modern urban living at Yeoman House, 63 Croydon Road, Penge, London, SE20 7TS. Exquisite and brand-new 1 and 2 bedroom apartments are nestled within a newly developed residential building, offering a...",https://www.rightmove.co.uk/properties/168088427#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168088427,"Mays Management, London",229781,Added on 10/10/2025,2025-10-10T14:58:16Z,,,2025-10-15T18:49:38.504359,"{'let available date': '24/10/2025', 'deposit': '£1,684', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Ask agent', 'council tax': 'Ask agent'}",441.0,41.0,True,,"(51.4108429, -0.0551612)",11.934475615454941,78.66666666666666,76.13104876909011,41.0,70.12
168004232,1500,"£1,500 pcm",monthly,Flat,2,1.0,"Seaford Road, Enfield","Applicant Requirements: We are searching for tenant(s) with a minimum household income of £45,000pa+ - Baker and Chase are delighted to present this newly painted, spacious 2 double bedroom flat to rent just 0.3m from Enfield Town Centre. Located on the 2nd floor (top) of th...",https://www.rightmove.co.uk/properties/168004232#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168004232,"Baker and Chase, London Borough of Enfield",109898,Added on 08/10/2025,2025-10-08T17:56:00Z,,,2025-10-15T18:49:43.835209,"{'let available date': '18/10/2025', 'deposit': '£1,730', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Part furnished', 'council tax': 'Ask agent'}",632.0,59.0,True,,"(51.6504065, -0.0733726)",16.273044486086714,77.77777777777779,67.45391102782656,59.0,69.89
168067961,1500,"£1,500 pcm",monthly,Apartment,1,1.0,"High Road, London, N12","We are pleased to present a newly refurbished one bedroom apartment to rent in North Finchley High Road, N12. This one bedroom apartment comprises of a sleek and modern kitchen reception area, a double bedroom with built in storage and a good-sized bathroom. The development offers lift access and...",https://www.rightmove.co.uk/properties/168067961#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168067961,"Nova Haus London, London",240566,Added on 10/10/2025,2025-10-10T10:15:34Z,,N12,2025-10-15T18:49:40.916084,"{'let available date': 'Now', 'deposit': '£1,730', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished or unfurnished, landlord is flexible', 'council tax': 'Ask agent'}",480.0,45.0,True,,"(51.6189348, -0.1765706)",12.790399569205412,77.77777777777779,74.41920086158918,45.0,69.88
166579106,1450,"£1,450 pcm",monthly,Flat,1,1.0,"Gleneagle Road, Streatham, London, SW16",ZERO DEPOSIT AVAILABLE. LONG LET. This charming 1 bedroom flat is situated on the 1st floor and boasts bright and airy interiors throughout. It offers great accommodation including a spacious reception room and a double bedroom.,https://www.rightmove.co.uk/properties/166579106#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=166579106,"Foxtons, Streatham",71419,Reduced on 13/10/2025,2025-09-04T11:59:25Z,,SW16,2025-10-15T18:49:33.363219,"{'let available date': 'Ask agent', 'deposit': '£1,674', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",267.0,25.0,True,,"(51.4270941, -0.1316405)",9.016863375052491,78.88888888888889,81.96627324989501,25.0,69.34
168080321,1300,"£1,300 pcm",monthly,Apartment,1,1.0,"Fieldfare Road, London, SE28",Bright and spacious top floor one bed flat.,https://www.rightmove.co.uk/properties/168080321#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168080321,"jdm, Greenwich",250727,Added on 10/10/2025,2025-10-10T13:11:27Z,,SE28,2025-10-15T18:49:30.583802,"{'let available date': 'Now', 'deposit': '£1,500', 'min. tenancy': '12 months', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",540.0,50.0,True,,"(51.5073493, 0.1215649)",17.29940754852457,82.22222222222221,65.40118490295086,50.0,69.05
166064060,335,"£1,452 pcm",weekly,Flat,1,1.0,"Burton Road, Kilburn",Lovely one bedroom flat on 2nd floor of period conversion. Bright neutral décor and wooden flooring throughout. Open plan kitchen lounge area with washing machine. Bedroom on separate level. Three piece shower room with attached power shower. Fully furnished. Great for couples and sharers.,https://www.rightmove.co.uk/properties/166064060#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=166064060,"parkinsonfarr, Willesden Green",29643,Reduced today,2025-08-21T15:21:52Z,,,2025-10-15T18:49:25.586976,"{'let available date': 'Now', 'deposit': 'Ask agent', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",35.0,3.0,True,,,,100.0,0.0,44.417931034482756,48.88
167347229,334,"£1,447 pcm",weekly,Flat,1,1.0,"Cygnet Close, Stonebridge, NW10 8TP",Spacious purpose built 1 bedroom ground floor flat * Fitted kitchen * Good size bedroom * Modern bathroom * Offered in very good condition * Free Parking Located on a quiet residential area. With good access to local amenities as the development is located just off the Bre...,https://www.rightmove.co.uk/properties/167347229#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167347229,"Churchill & Mathesons, Harlesden",266774,Reduced yesterday,2025-09-24T09:38:20Z,,NW10,2025-10-15T18:49:30.583850,"{'let available date': 'Now', 'deposit': '£1,730', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished or unfurnished, landlord is flexible', 'council tax': 'Ask agent'}",408.0,38.0,True,,,,100.0,0.0,38.0,47.6
87315885,1500,"£1,500 pcm",monthly,Apartment,1,1.0,"Grove Place, Eltham, London, SE9",Modern spacious one bedroom apartment in newly constructed portered development in prime Eltham location ,https://www.rightmove.co.uk/properties/87315885#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=87315885,"jdm, Greenwich",250727,Added yesterday,2025-10-14T15:49:51Z,,SE9,2025-10-15T18:49:28.011667,"{'let available date': '20/10/2025', 'deposit': '£1,730', 'min. tenancy': '12 months', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",673.0,63.0,True,,,,77.77777777777779,0.0,63.0,43.71
87294834,1350,"£1,350 pcm",monthly,Ground Flat,1,,Enterprise Court,"base rent: £1350, deposit: £1557.69, additional rent for pets: £50, number of bedrooms: 1, size: 386.4 sq ft, apartment type: ground floor, all pets allowed, heating type: gas, fully integrated kitchen, unfurnished, stove: induction, dishwasher, open pla…",https://www.rightmove.co.uk/properties/87294834#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=87294834,"Akelius Residential Ltd, London",102505,Added yesterday,2025-10-14T11:15:00Z,,,2025-10-15T18:49:30.583882,"{'let available date': '01/11/2025', 'deposit': '£1,557', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",386.0,36.0,True,,"(51.415171, -0.7652633)",45.50672721207369,81.11111111111111,8.986545575852617,36.0,43.24
168197408,1400,"£1,400 pcm",monthly,Apartment,1,1.0,"Dutton House, Abbey Wood","Situated on the fifth floor of Dutton House, this one bedroom apartment offers far-reaching views, a private balcony, and the added benefit of allocated parking. The layout includes a double bedroom, an open plan living and kitchen area, and a bathroom, making it a practical and comforta...",https://www.rightmove.co.uk/properties/168197408#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168197408,"Hunters, Abbeywood London",62489,Added today,2025-10-15T12:15:58Z,,,2025-10-15T18:49:25.586919,"{'let available date': 'Now', 'deposit': '£1,615', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Ask agent', 'council tax': 'Ask agent'}",505.0,47.0,True,,,,80.0,0.0,47.0,41.4
168180629,1450,"£1,450 pcm",monthly,Flat,1,,"New Horizons Court, London, TW8",Quick Access to Central London & Heathrow - WIFI Included - Bright Interiors - Communal Courtyards - Pet Friendly - On-Site Parking - Modern Kitchens,https://www.rightmove.co.uk/properties/168180629#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168180629,"Vonder, Vonder",79578,Added yesterday,2025-10-14T01:56:33Z,,TW8,2025-10-15T18:49:33.363188,"{'let available date': 'Now', 'deposit': 'Ask agent', 'min. tenancy': '12 months', 'let type': 'Long term', 'furnish type': 'Furnished or unfurnished, landlord is flexible', 'council tax': 'Ask agent'}",504.0,47.0,True,,,,78.88888888888889,0.0,47.0,40.96
168018077,1400,"£1,400 pcm",monthly,Flat,1,1.0,"Baildon Street, London, SE8","Contemporary one bedroom flat within a unique development, well-located for all local amenities and transport links. Comprising of wooden flooring, gas central heating and double glazing. Also benefiting from a separate kitchen, modern shower suite, one double bedroom with built-in wardrobe and ...",https://www.rightmove.co.uk/properties/168018077#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168018077,"Keatons, Deptford",2915,Reduced on 13/10/2025,2025-10-09T10:20:03Z,,SE8,2025-10-15T18:49:35.769206,"{'let available date': 'Now', 'deposit': '£1,615', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",449.0,42.0,True,,,,80.0,0.0,42.0,40.4
60747017,1500,"£1,500 pcm",monthly,Flat,1,1.0,"Windermere Road, London, N19","A well-proportioned one double-bedroom apartment, situated on the lower ground floor of a development on Windermere Road. Benefiting from a separate lounge and kitchen, central gas heating, double glazing, and a communal garden. Close to Archway tube station. Available 2nd January 2026",https://www.rightmove.co.uk/properties/60747017#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=60747017,"CP Papas Property Centre, London",78719,Added today,2016-07-20T14:58:54Z,,N19,2025-10-15T18:49:25.586943,"{'let available date': '02/01/2026', 'deposit': 'Ask agent', 'min. tenancy': '12 months', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",474.0,44.0,True,,,,77.77777777777779,0.0,44.0,39.91
95816894,1450,"£1,450 pcm",monthly,Apartment,1,1.0,"Pullman Court, Streatham Hill, London, SW2","A one bedroom purpose built flat in a Grade II listed modernist block on Streatham Hill. The property benefits from having new secondary glazing, new electrical heaters and is ideally placed for easy access to Brixton, Balham, Clapham and Tulse Hill.",https://www.rightmove.co.uk/properties/95816894#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=95816894,"Winkworth, Streatham",34334,Added today,2020-08-07T22:10:43Z,,SW2,2025-10-15T18:49:25.586929,"{'let available date': '17/12/2025', 'deposit': '£0', 'min. tenancy': '12 months', 'let type': 'Long term', 'furnish type': 'Unfurnished', 'council tax': 'Ask agent'}",442.0,41.0,True,,,,78.88888888888889,0.0,41.0,39.76
168102197,1500,"£1,500 pcm",monthly,Flat,1,1.0,"Dairyman Close, Cricklewood, NW2","This one's for you if... You’ve always wanted a home that feels open, bright, and easy to live in. Clean, neutral interiors keep things modern and fresh, while the layout flows in a way that makes working from home simple—whether that’s at your desk or out in the com...",https://www.rightmove.co.uk/properties/168102197#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168102197,"Paramount, London - Lettings",62636,Added on 10/10/2025,2025-10-10T17:14:29Z,,NW2,2025-10-15T18:49:38.504345,"{'let available date': '17/11/2025', 'deposit': '£1,730', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Part furnished', 'council tax': 'Ask agent'}",463.0,43.0,True,,,,77.77777777777779,0.0,43.0,39.71
167745617,1500,"£1,500 pcm",monthly,Flat,1,1.0,"Westgate House, Ealing, W5","We are pleased to present this modern studio apartment in the sought-after West Gate development in Ealing, W5. The apartment offers a bright open-plan living area, a contemporary fitted kitchen with integrated appliances, a comfortable double bedroom space, and a stylish b...",https://www.rightmove.co.uk/properties/167745617#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=167745617,"Holland Properties, London",36516,Reduced today,2025-10-03T09:19:51Z,,W5,2025-10-15T18:49:23.151621,"{'let available date': '12/11/2025', 'deposit': '£1,730', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Furnished', 'council tax': 'Ask agent'}",365.0,34.0,True,,,,77.77777777777779,0.0,34.0,37.91
168138026,1495,"£1,495 pcm",monthly,Flat,1,1.0,Flat 2 12 Argyle Road,"base rent: £1495, deposit: £1725, number of bedrooms: 1, size: 351 sq ft, apartment type: lower ground, , heating type: electric, furniture options available at additional costs, stove: induction, open plan kitchen, washer dryer, number of bathrooms: 1, …",https://www.rightmove.co.uk/properties/168138026#/?channel=RES_LET,/property-to-rent/contactBranch.html?propertyId=168138026,"Akelius Residential Ltd, London",102505,Added on 13/10/2025,2025-10-13T09:48:10Z,,,2025-10-15T18:49:35.769209,"{'let available date': '18/11/2025', 'deposit': '£1,725', 'min. tenancy': 'Ask agent', 'let type': 'Long term', 'furnish type': 'Ask agent', 'council tax': 'Ask agent'}",351.0,33.0,True,,,,77.88888888888889,0.0,33.0,37.76
